Item_Identifier,Item_Weight,Item_Fat_Content,Item_Visibility,Item_Type,Item_MRP,Outlet_Identifier,Outlet_Establishment_Year,Outlet_Size,Outlet_Location_Type,Outlet_Type,Item_Outlet_Sales
Item_1,10.62,Regular,0.038,Dairy,231.68,OUT4,2000,Large,Tier 2,Grocery Store,1375.07
Item_2,19.26,Low Fat,0.236,Frozen Foods,217.71,OUT3,2014,Small,Tier 1,Grocery Store,640.02
Item_3,15.98,Low Fat,0.161,Fruits,58.97,OUT4,2019,Medium,Tier 2,Supermarket,824.05
Item_4,13.98,Low Fat,0.09,Dairy,169.44,OUT2,2018,Large,Tier 2,Grocery Store,778.13
Item_5,7.34,Low Fat,0.043,Dairy,183.07,OUT2,2009,Large,Tier 3,Grocery Store,879.36
Item_6,7.34,Low Fat,0.201,Frozen Foods,189.59,OUT1,2017,Medium,Tier 2,Supermarket,1330.06
Item_7,5.87,Regular,0.159,Fruits,253.06,OUT5,2002,Small,Tier 3,Grocery Store,1444.79
Item_8,17.99,Low Fat,0.138,Dairy,236.76,OUT4,2010,Small,Tier 3,Grocery Store,1268.13
Item_9,14.02,Regular,0.225,Snacks,262.77,OUT1,2014,Large,Tier 2,Supermarket,1064.67
Item_10,15.62,Regular,0.199,Snacks,317.71,OUT5,2010,Medium,Tier 1,Supermarket,1618.41
Item_11,5.31,Low Fat,0.046,Snacks,334.55,OUT4,2016,Large,Tier 1,Supermarket,1819.44
Item_12,19.55,Low Fat,0.085,Fruits,301.34,OUT3,2016,Medium,Tier 2,Grocery Store,1514.04
Item_13,17.49,Regular,0.07,Dairy,384.43,OUT4,2005,Small,Tier 1,Supermarket,1724.56
Item_14,8.19,Low Fat,0.189,Canned,56.38,OUT2,2004,Medium,Tier 3,Grocery Store,905.38
Item_15,7.73,Low Fat,0.018,Fruits,118.52,OUT2,2007,Small,Tier 3,Grocery Store,788.85
Item_16,7.75,Regular,0.147,Snacks,52.65,OUT3,2001,Medium,Tier 2,Grocery Store,416.47
Item_17,9.56,Regular,0.193,Frozen Foods,276.62,OUT1,2015,Large,Tier 1,Grocery Store,851.93
Item_18,12.87,Low Fat,0.22,Dairy,364.31,OUT5,2019,Small,Tier 1,Supermarket,1687.26
